List,Vowel,Word,Speaker,Count,Vowel_Time,F1,F2
episode,æ,laugh,G,4,1.8648,837.3514113371244,1438.4601093730291
episode,æ,laugh,G,5,2.5623,1004.7235671092745,1535.808598716039
episode,æ,laugh,L,1,1.4445,947.0244536948671,1299.0719888064511
episode,æ,laugh,L,2,4.3849,869.1391735307684,1293.6751959427972
episode,i,people,G,1,1.295,319.54120045779484,2284.291128577082
episode,i,people,G,2,2.2827,258.86637293059636,2535.434871200622
episode,i,people,G,3,1.687,269.922452204568,2538.209049515498
episode,i,people,G,4,1.0676,243.97674344970108,2508.1339460988665
episode,i,people,G,5,0.5064,266.13885690038916,2490.532068585863
episode,i,people,L,1,0.8399,394.7105094409935,2539.700505628325
episode,i,people,L,2,0.9932,355.3356844648838,2664.567343953049
episode,i,people,L,3,1.033,418.1910429143746,2772.7233507798173
episode,i,people,L,4,0.6231,401.8300568811817,2734.1199408947223
episode,i,people,L,5,2.1378,398.0260551172162,2468.499484586478
episode,ɪ,pin,G,1,1.1796,393.06499265658704,2183.8789136823393
episode,ɪ,pin,G,2,1.058,377.52309294550776,2411.698222203924
episode,ɪ,pin,G,3,3.0164,367.1546068529421,2159.4392975505084
episode,ɪ,pin,G,4,2.5668,458.97272178596836,2073.3888360220594
episode,ɪ,pin,G,5,0.9747,488.9494700039238,1798.4012694928153
episode,ɪ,pin,L,1,4.2573,274.6658228410048,2747.7690979795284
episode,ɪ,pin,L,2,3.367,331.75841710578,2731.7713551774427
episode,ɪ,pin,L,3,3.5256,375.53786765126296,2401.821191279841
episode,ɪ,pin,L,4,3.4715,401.3425621792502,2758.569206334608
episode,ɪ,pin,L,5,3.7403,393.0442842852212,2386.262880722266
episode,ʊ,put,G,1,1.6025,513.9869029061003,1127.4372414696918
episode,ʊ,put,G,2,1.5161,435.02151498827106,961.8082271086823
episode,ʊ,put,G,3,1.2399,563.6703919094888,1208.9421341654158
episode,ʊ,put,G,4,2.1818,548.6136673316931,1320.7869277968098
episode,ʊ,put,G,5,1.6531,583.5531907813553,1223.2603758620098
episode,ʊ,put,L,1,1.4644,526.7769459716516,1485.6339882409723
episode,ʊ,put,L,2,2.2952,451.6442147133278,1624.3235462064822
episode,ʊ,put,L,3,3.4518,517.7349573381429,1286.3323421207083
episode,ʊ,put,L,4,1.1492,492.5927535547611,1260.2436721057695
episode,ʊ,put,L,5,0.9343,442.5892172408521,1510.1638270494268
episode,ɛ,says,G,1,1.4574,511.5102620804234,1654.9915221985277
episode,ɛ,says,G,2,0.769,763.0835244221292,1740.4501675847598
episode,ɛ,says,G,3,3.288,791.6405286393226,1767.5099960903894
episode,ɛ,says,G,4,1.3143,668.6618862006152,1629.128748117305
episode,ɛ,says,G,5,1.1217,669.1852781894172,1798.1230607764296
episode,ɛ,says,L,1,1.1134,489.0754014661791,1795.7589277259985
episode,ɛ,says,L,2,1.5153,606.0553532539656,2005.7249125415353
episode,ɛ,says,L,3,1.2352,624.8877922001196,1976.0329212584134
episode,ɛ,says,L,4,3.1493,563.1538720610796,1920.7109220141986
episode,ɛ,says,L,5,2.2273,669.7647414746276,1972.5645120901556
episode,ə,support,G,1,2.0872,427.5249557598096,1305.276023903421
episode,ə,support,G,2,1.8431,512.0298383411115,1334.9614846230743
episode,ə,support,G,3,2.5535,545.3672533742163,1457.7355470282068
episode,ə,support,G,4,2.9904,409.37277370680437,1412.849634523814
episode,ə,support,G,5,1.8775,403.6847374310155,1673.7811490236604
episode,ə,support,L,1,3.4205,383.5410994861411,1474.9089954907643
episode,ə,support,L,2,2.2944,434.62979677801115,1554.8459761464992
episode,ə,support,L,3,5.0864,473.5612073464639,1467.8758771395146
episode,ə,support,L,4,4.5371,508.8897313594196,1601.7133755913121
episode,ə,support,L,5,3.5938,435.77351887872044,1454.2812029187
episode,u,through,G,1,1.8238,349.6213785832537,977.2530984931141
episode,u,through,G,2,2.4504,337.6711614316658,1281.1909163163452
episode,u,through,G,3,1.7445,342.2036852516468,1764.533786777106
episode,u,through,G,4,2.065,350.41386276769646,1302.751359504084
episode,u,through,G,5,2.997,482.6905292952832,1551.6731124015162
episode,u,through,L,1,1.3725,397.8588001999629,1881.355587412531
episode,u,through,L,2,0.6046,439.82906775130743,1923.62393706277
episode,u,through,L,3,2.9205,480.8083222040982,1549.953206133359
episode,u,through,L,4,2.5951,479.0499372481438,1558.7129384839106
episode,u,through,L,5,1.2545,376.98759347397555,1416.1156893982766
episode,u,who,G,1,1.2599,375.5805757615294,1881.582003702266
episode,u,who,G,2,0.7782,337.4995745285816,1153.6418711836807
episode,u,who,G,3,1.536,367.8787414181244,2050.187643563287
episode,u,who,G,4,1.2085,536.1418343581569,1807.1940053298592
episode,u,who,G,5,1.5805,345.806423670551,1682.1640181647324
episode,u,who,L,1,1.4666,387.4890750777036,1896.3751134078414
episode,u,who,L,2,1.1566,360.5487343833341,1802.8379530734635
episode,u,who,L,3,1.8204,401.38045694785785,1893.270417919872
episode,u,who,L,4,1.8659,293.0211680194492,2106.9696348351963
episode,u,who,L,5,1.4581,404.2190088529551,2087.2858697559914
episode,ɔ,wrong,G,1,0.0844,698.066391499629,1009.1486887074578
episode,ɔ,wrong,G,2,2.326,765.6593406954232,1144.7305347162574
episode,ɔ,wrong,G,3,1.3977,811.2318529220465,1008.3050723589587
episode,ɔ,wrong,G,4,0.8029,705.3132905665764,1140.4329380245597
episode,ɔ,wrong,G,5,1.4453,650.9640891646912,942.6915761446309
episode,ɔ,wrong,L,1,2.0095,709.2101364740818,1074.9662894327137
episode,ɔ,wrong,L,2,1.2352,705.9411620610781,966.2428319285303
episode,ɔ,wrong,L,3,1.5231,597.5215715457074,1273.1716738076468
episode,ɔ,wrong,L,4,1.3668,703.5329114513316,1162.9756623735598
episode,ɔ,wrong,L,5,1.894,766.2831559631563,1178.5917643273074
lexicalset,æ,bath,G,1,0.2709,1030.5015690586088,1754.931869283967
lexicalset,æ,bath,G,2,0.2603,994.01459896652,1688.73736761202
lexicalset,æ,bath,G,3,0.1829,1062.9171615211956,1781.1621132562047
lexicalset,æ,bath,L,1,0.1546,889.2186778291733,1301.704272896045
lexicalset,æ,bath,L,2,0.1718,870.7616466725868,1235.800908679096
lexicalset,æ,bath,L,3,0.222,862.3232049650989,1243.6256854608941
lexicalset,æ,bath,L,4,0.2112,855.605328171252,1254.4101701500078
lexicalset,ɔ,cloth,G,1,0.3525,870.9414303847385,1069.227978608137
lexicalset,ɔ,cloth,G,2,0.3204,898.5354141917088,1098.3943299022692
lexicalset,ɔ,cloth,G,3,0.2982,868.2338201590277,1074.8862601055484
lexicalset,ɔ,cloth,L,1,0.1474,664.8029085466068,1023.453769443994
lexicalset,ɔ,cloth,L,2,0.2744,662.3124366556697,1003.8904689379707
lexicalset,ɔ,cloth,L,3,0.3139,715.937996372161,1037.867840912631
lexicalset,ʊ,cure,G,1,0.3556,537.8017879979686,1774.9077647749473
lexicalset,ʊ,cure,G,2,0.3837,630.9518590199295,1793.0095064039988
lexicalset,ʊ,cure,G,3,0.2475,660.58702504769,1496.8871763957632
lexicalset,ʊ,cure,L,1,0.26,547.5706627948325,1195.4250560198009
lexicalset,ʊ,cure,L,2,0.3367,443.38342767707695,1191.230230524363
lexicalset,ʊ,cure,L,3,0.2564,633.1865166223074,1167.1873927608751
lexicalset,ʊ,cure,L,4,0.2389,563.0864109885555,1217.3558422519761
lexicalset,ɛ,dress,G,1,0.2724,823.1260113766784,1718.7125564202227
lexicalset,ɛ,dress,G,2,0.2151,823.6930834420261,1678.8646696258659
lexicalset,ɛ,dress,G,3,0.1547,790.8002142158913,1694.352329250569
lexicalset,ɛ,dress,L,1,0.2251,714.5986717607811,1670.1755982713626
lexicalset,ɛ,dress,L,2,0.1838,696.6128654489033,1704.3610468127363
lexicalset,ɛ,dress,L,3,0.1725,720.7411407500496,1697.5200475378192
lexicalset,i,fleece,G,1,0.4991,424.5483257374663,2881.5603818409095
lexicalset,i,fleece,G,2,0.2875,407.5099236859041,2819.625109431928
lexicalset,i,fleece,G,3,0.2291,400.1059967708743,2868.0324732309127
lexicalset,i,fleece,L,1,0.2696,378.277052980912,2899.4047976399643
lexicalset,i,fleece,L,2,0.305,364.6113481520858,2924.0459044703657
lexicalset,i,fleece,L,3,0.2374,367.1565692540017,2837.1784915778276
lexicalset,ʊ,foot,G,1,0.2056,555.0543801004492,1018.5167886798146
lexicalset,ʊ,foot,G,2,0.2938,592.1090078775827,1110.8702184680774
lexicalset,ʊ,foot,G,3,0.1404,606.7043945059943,1095.3023224325361
lexicalset,ʊ,foot,L,1,0.1774,505.4226883615637,1033.1169494009011
lexicalset,ʊ,foot,L,2,0.177,506.770428251925,976.1802834696394
lexicalset,ʊ,foot,L,3,0.2468,530.0503943660162,1033.296259486879
lexicalset,o,force,G,1,0.3525,597.8783838638734,908.2435509326281
lexicalset,o,force,G,2,0.2233,533.2768790801822,850.1281340895218
lexicalset,o,force,G,3,0.1811,504.9872999712555,781.0443049898468
lexicalset,o,force,G,4,0.1077,530.4307300101815,864.3196364009231
lexicalset,o,force,L,1,0.1092,496.52374242692434,774.750900141033
lexicalset,o,force,L,2,0.118,535.3505239410306,727.3008505271504
lexicalset,o,force,L,3,0.1556,535.7626477597815,820.5885555695719
lexicalset,o,goat,G,1,0.2453,690.7977221337956,1490.9704380015382
lexicalset,o,goat,G,2,0.2075,637.6036594665758,1332.0871576959275
lexicalset,o,goat,G,3,0.1617,651.731432824956,1380.807763943648
lexicalset,o,goat,L,1,0.1553,621.0161977693051,1250.3570651567907
lexicalset,o,goat,L,2,0.1491,664.5232838899792,1223.226588130798
lexicalset,o,goat,L,3,0.2215,647.6574749118934,1268.952022640901
lexicalset,u,goose,G,1,0.1611,490.970046079464,1769.7273436971745
lexicalset,u,goose,G,2,0.4153,456.56999185648533,1651.1775155145433
lexicalset,u,goose,G,3,0.1319,494.6898826479635,1664.4206085682
lexicalset,u,goose,L,1,0.1582,339.1321120335173,1724.273949393309
lexicalset,u,goose,L,2,0.1696,387.41431140449953,1807.3261643352064
lexicalset,u,goose,L,3,0.1648,398.23446142054166,1743.7799266261366
lexicalset,ɪ,kit,G,1,0.3776,616.728278095987,2269.7494787972705
lexicalset,ɪ,kit,G,2,0.3827,571.0131243514072,2226.394182267371
lexicalset,ɪ,kit,G,3,0.1583,545.6707229482455,2316.3118507292284
lexicalset,ɪ,kit,L,1,0.1537,498.37443816524217,2592.8813187336114
lexicalset,ɪ,kit,L,2,0.1724,436.7635517030253,2694.9284515909258
lexicalset,ɪ,kit,L,3,0.1438,431.61406056342275,2579.166350127188
lexicalset,ɑ,lot,G,1,0.2846,776.6515817707065,958.639113499807
lexicalset,ɑ,lot,G,2,0.2722,744.0613956931605,965.3015521833915
lexicalset,ɑ,lot,G,3,0.1761,782.8852167482755,979.5134712475053
lexicalset,ɑ,lot,L,1,0.268,699.5192167646173,1012.2741203497936
lexicalset,ɑ,lot,L,2,0.28,631.0133911823501,944.9022726162
lexicalset,ɑ,lot,L,3,0.2635,666.8442551265337,1003.2830907789014
lexicalset,ɪ,near,G,1,0.2944,435.8625612264173,2691.1091494702887
lexicalset,ɪ,near,G,2,0.2815,461.6382631974962,2692.7523190329116
lexicalset,ɪ,near,G,3,0.1966,441.75481898870635,2549.6096205691324
lexicalset,ɪ,near,L,1,0.2401,431.72709796393116,2796.8739937564023
lexicalset,ɪ,near,L,2,0.233,459.2194875199817,2672.985431347576
lexicalset,ɪ,near,L,3,0.1535,460.6716916221744,2708.3474596471256
lexicalset,ɑ,palm,G,1,0.3289,675.9174805318758,924.7957282331098
lexicalset,ɑ,palm,G,2,0.2661,678.9955821003504,1006.5403796748966
lexicalset,ɑ,palm,G,3,0.1921,738.2449350991648,1094.1681375987037
lexicalset,ɑ,palm,L,1,0.2601,878.3630201296506,1226.979704728962
lexicalset,ɑ,palm,L,2,0.2003,758.8982612965992,1207.7171983693336
lexicalset,ɑ,palm,L,3,0.1374,801.7687083975266,1218.8904196287253
lexicalset,ɛ,square,G,1,0.5842,628.0891595448472,2063.6102960769695
lexicalset,ɛ,square,G,2,0.5138,677.337816122585,2016.3334515970528
lexicalset,ɛ,square,G,3,0.4604,660.0349128743057,2092.6005588729836
lexicalset,ɛ,square,G,4,0.4049,667.8112388274416,2003.518609084684
lexicalset,ɛ,square,L,1,0.5333,654.890550975965,2214.026593386584
lexicalset,ɛ,square,L,2,0.3214,647.9450371090745,2088.1402413175206
lexicalset,ɛ,square,L,3,0.3284,655.8006731906949,2127.931936208132
lexicalset,ɑ,start,G,1,0.411,817.0941854789032,1439.4857880320556
lexicalset,ɑ,start,G,2,0.3411,820.6013862303535,1267.324228749926
lexicalset,ɑ,start,G,3,0.3254,836.5513646764018,1331.3045197693039
lexicalset,ɑ,start,L,1,0.3907,896.0083668180648,1266.376769825015
lexicalset,ɑ,start,L,2,0.3214,822.061542414441,1294.9261274155358
lexicalset,ɑ,start,L,3,0.4379,899.654281434165,1336.8106233153608
lexicalset,ʌ,strut,G,1,0.6507,892.1450599189357,1430.6847978135197
lexicalset,ʌ,strut,G,2,0.4242,921.4513371539186,1400.428279916871
lexicalset,ʌ,strut,G,3,0.3609,970.7987511318669,1484.1420693129267
lexicalset,ʌ,strut,L,1,0.3665,542.0865942252217,1301.2654570351815
lexicalset,ʌ,strut,L,2,0.4255,704.5787724400982,1244.757871995002
lexicalset,ʌ,strut,L,3,0.3079,812.8496768981227,1358.6938932767077
lexicalset,ʌ,strut,L,4,0.2698,709.1932650496417,1263.7026317383336
lexicalset,ɔ,thought,G,1,0.3281,900.4554401562748,1061.7759712892907
lexicalset,ɔ,thought,G,2,0.3459,813.4178527016592,1049.7258772669636
lexicalset,ɔ,thought,G,3,0.1385,807.2712207589475,1034.8311618408459
lexicalset,ɔ,thought,L,1,0.0962,561.0105133981059,841.4006005180711
lexicalset,ɔ,thought,L,2,0.1401,491.5822007683425,764.6958756639489
lexicalset,ɔ,thought,L,3,0.2155,506.4313793465318,741.9401564401696
lexicalset,æ,trap,G,1,0.2925,1035.99218583927,1877.7892660350424
lexicalset,æ,trap,G,2,0.3634,993.4559930297754,1672.4734302159493
lexicalset,æ,trap,G,3,0.2355,994.7433317560182,1709.2140387355787
lexicalset,æ,trap,L,1,0.2773,915.3952938730838,1516.026184970228
lexicalset,æ,trap,L,2,0.2215,903.0451263968613,1466.6254403818027
lexicalset,æ,trap,L,3,0.1815,987.0486186428304,1601.6873982153616
